
> kk-studio@1.4.0 dev
> vite

{"level":"INFO","message":"API skeleton server started","context":{"service":"apps/api","port":3001},"timestamp":"2026-03-31T06:02:29.146Z"}

  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m368[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3000[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://26.26.26.1:[1m3000[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.244:[1m3000[22m/[39m
[2m14:05:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/infrastructure/in-memory-auth-data-repository.ts[22m
[2m14:05:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/infrastructure/file-auth-data-repository.ts[22m
[2m14:06:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/infrastructure/supabase-auth-data-repository.ts[22m
[2m14:07:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/index.ts[22m
[2m14:08:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/application/auth-data-service.ts[22m
[2m14:09:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/presentation/http-auth-data-routes.ts[22m
[2m14:09:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/server.ts[22m
[2m14:10:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/unit/auth-data-routes.test.ts[22m
[2m14:10:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/application/auth-data-service.ts[22m
[2m14:11:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/model-proxy/application/local-user-route-proxy-service.ts[22m
[2m14:11:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/unit/auth-data-routes.test.ts[22m
[2m14:11:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m14:14:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/application/auth-data-service.ts[22m
[2m14:15:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mapps/api/src/modules/auth/application/auth-data-service.ts[22m
[2m14:17:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m14:31:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/api/authAccessToken.ts[22m
[2m14:31:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/context/AuthContext.tsx[22m
[2m14:32:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/AdminSystem.tsx[22m
[2m14:34:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/AdminConsoleSettings.tsx[22m
[2m14:34:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/AdminConsoleSettings.tsx[22m
[2m14:34:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/AdminConsoleSettings.tsx[22m
[2m14:36:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/views/ExchangeRateSettingsView.tsx[22m
[2m14:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/views/ExchangeRateSettingsView.tsx[22m
[2m14:38:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/views/ExchangeRateSettingsView.tsx[22m
[2m14:40:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/views/ExchangeRateSettingsView.tsx[22m
[2m14:42:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/CreditModelSettings.tsx[22m
[2m14:43:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/CreditModelSettings.tsx[22m
[2m14:45:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/CreditModelSettings.tsx[22m
[2m14:45:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/CreditModelSettings.tsx[22m
[2m14:46:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/CreditModelSettings.tsx[22m
[2m14:46:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/unit/auth-access-token.test.ts[22m
[2m14:47:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/settings/views/ExchangeRateSettingsView.tsx[22m
[2m14:51:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/billing/creditExchangeRateService.ts[22m
[2m14:57:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:01:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/model/modelCaller.ts[22m
[2m15:33:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/admin/supabaseAdminFallbackService.ts[22m
[2m15:36:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
[2m15:36:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp-ci-dev.out[22m
[2m15:36:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.kk-local/auth-data.json[22m
